-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:470:13-52
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:469:20-65
service#com.service.YourHmsMessageService
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:473:9-479:19
	android:exported
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:475:13-37
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:474:13-61
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:476:13-478:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:477:17-81
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:477:25-78
service#com.huawei.hms.support.api.push.service.HmsMsgService
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:480:9-489:19
	android:process
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:484:13-43
	android:enabled
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:482:13-35
	android:exported
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:483:13-36
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:481:13-81
intent-filter#action:name:com.huawei.push.msg.NOTIFY_MSG+action:name:com.huawei.push.msg.PASSBY_MSG
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:485:13-488:29
action#com.huawei.push.msg.NOTIFY_MSG
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:486:17-73
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:486:25-70
action#com.huawei.push.msg.PASSBY_MSG
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:487:17-73
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:487:25-70
provider#com.huawei.hms.update.provider.UpdateProvider
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:491:9-496:16
	android:grantUriPermissions
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:495:9-43
	android:authorities
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:493:9-65
	android:exported
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:494:9-33
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:492:13-73
provider#androidx.core.content.FileProvider
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:497:9-510:20
	android:grantUriPermissions
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:502:13-47
	android:authorities
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:499:13-62
	android:exported
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:500:13-37
	tools:replace
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:501:13-48
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:498:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:505:13-509:54
	android:resource
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:509:17-51
	tools:replace
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:506:17-46
	android:value
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:507:17-33
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:508:17-67
activity#com.juhao.home.ui.HomeSettingActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:512:9-513:51
	android:screenOrientation
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:513:13-49
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:512:19-57
activity#com.juhao.home.ui.HomeMateListActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:514:9-515:52
	android:screenOrientation
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:515:13-49
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:514:19-58
activity#com.juhao.home.room.RoomManageActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:516:9-517:52
	android:screenOrientation
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:517:13-49
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:516:19-58
activity#com.juhao.home.room.RoomAddActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:518:9-519:52
	android:screenOrientation
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:519:13-49
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:518:19-55
activity#com.juhao.home.ui.AccountActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:525:9-527:52
	android:screenOrientation
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:527:13-49
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:526:13-47
activity#com.jan.activity.ChangePasswordActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:528:9-530:52
	android:screenOrientation
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:530:13-49
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:529:13-67
activity#com.jan.activity.AccountCodeActivity
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:532:9-534:52
	android:screenOrientation
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:534:13-49
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:533:13-64
uses-sdk
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
MERGED from [com.flyco.dialog:FlycoDialog_Lib:1.3.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1444dd0694619e04e393d6270c646875/AndroidManifest.xml:7:5-9:41
MERGED from [com.flyco.dialog:FlycoDialog_Lib:1.3.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1444dd0694619e04e393d6270c646875/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0d50a6ddeac1270a8c35bb8f152eb37/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0d50a6ddeac1270a8c35bb8f152eb37/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:lpbs-plugin-breeze:1.1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d22d56f268653555e3c34ca482dfd3e2/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:lpbs-plugin-breeze:1.1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d22d56f268653555e3c34ca482dfd3e2/AndroidManifest.xml:7:5-9:41
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:linkvisualapi] /Users/bocang/Documents/GitHub/iot/linkvisualapi/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:linkvisualapi] /Users/bocang/Documents/GitHub/iot/linkvisualapi/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:6:5-8:41
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:6:5-8:41
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:6:5-8:41
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:6:5-8:41
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e5e9e3fed9d885f33ddbb1af2f5eead5/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e5e9e3fed9d885f33ddbb1af2f5eead5/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.2.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/725b51abcdb0ae0fff830e1d314c0fad/AndroidManifest.xml:6:5-44
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.2.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/725b51abcdb0ae0fff830e1d314c0fad/AndroidManifest.xml:6:5-44
MERGED from [com.aliyun.iot.aep.sdk:connectchannel:0.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/ae330d3e67e7163c3aaef6639db20491/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:connectchannel:0.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/ae330d3e67e7163c3aaef6639db20491/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iotx:linkvisual-media:1.2.4.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2c1fb74ae107b1c6ad147976453361d/AndroidManifest.xml:8:5-11:123
MERGED from [com.aliyun.iotx:linkvisual-media:1.2.4.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2c1fb74ae107b1c6ad147976453361d/AndroidManifest.xml:8:5-11:123
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.1.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d696ae0ccfd2a27b816f47bdba27eab0/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.1.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d696ae0ccfd2a27b816f47bdba27eab0/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.6.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/32c8ed03a450993f18f9bd1c04a5612b/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.6.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/32c8ed03a450993f18f9bd1c04a5612b/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze-biz:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f9599e791916352802210449cd602030/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze-biz:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f9599e791916352802210449cd602030/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/17b0b6b3fe6b21f1fc8c58ccf7405a8f/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/17b0b6b3fe6b21f1fc8c58ccf7405a8f/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7880bbd5f7a3c40d61ea8642ce98d51a/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7880bbd5f7a3c40d61ea8642ce98d51a/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.iot.aep.sdk:apiclient:0.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/887c29bb54a2750d97ad31af2caff33e/AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.iot.aep.sdk:apiclient:0.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/887c29bb54a2750d97ad31af2caff33e/AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0535bb17a776fa92c2d5b36b8a73edb3/AndroidManifest.xml:8:5-10:41
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0535bb17a776fa92c2d5b36b8a73edb3/AndroidManifest.xml:8:5-10:41
MERGED from [com.aliyun.iot.aep.sdk:iot-credential:0.0.2.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd57e2b6c1140c35519d7ef0b4e595a0/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:iot-credential:0.0.2.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd57e2b6c1140c35519d7ef0b4e595a0/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:8:5-11:149
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:8:5-11:149
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c4b177b1661328a57618662afdfc2d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c4b177b1661328a57618662afdfc2d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ble-library:1.2.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/30b2d8ab9e12110b98ef87ac217b4b5e/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ble-library:1.2.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/30b2d8ab9e12110b98ef87ac217b4b5e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b09997cbbc9d6e2a00349dd2252edafb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b09997cbbc9d6e2a00349dd2252edafb/AndroidManifest.xml:24:5-26:41
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d91fcd19aefcf30a76bd078745e03819/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d91fcd19aefcf30a76bd078745e03819/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:5:5-7:41
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:8:5-11:306
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:8:5-11:306
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:8:5-11:237
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:8:5-11:237
MERGED from [com.google.android.material:material:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d5aa890191cf70f955329e4280fb7690/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d5aa890191cf70f955329e4280fb7690/AndroidManifest.xml:20:5-44
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/80feafa0b36c57b6bcf13ab7afd9d9b9/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/80feafa0b36c57b6bcf13ab7afd9d9b9/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9c0f0e0285b4df9ab4d96c36addf14b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9c0f0e0285b4df9ab4d96c36addf14b/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3dc9cfa8f41b50a6ac45a7d5a127764a/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3dc9cfa8f41b50a6ac45a7d5a127764a/AndroidManifest.xml:18:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d7d62f048f022d9d315af169fa11da12/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d7d62f048f022d9d315af169fa11da12/AndroidManifest.xml:20:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3763743cb24173e632f1d4f6bb1ddc/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3763743cb24173e632f1d4f6bb1ddc/AndroidManifest.xml:20:5-44
MERGED from [com.github.donkingliang:ImageSelector:1.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd8bb2b87f3502e1240b96c227f407e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.donkingliang:ImageSelector:1.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd8bb2b87f3502e1240b96c227f407e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:flexbox:0.3.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1599a4f6e7dd80ab2af916014b3fa78c/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:0.3.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1599a4f6e7dd80ab2af916014b3fa78c/AndroidManifest.xml:23:5-25:41
MERGED from [com.aliyun.iot.aep.sdk:rn-external:0.59.8.20190920] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e844656e3377df1cc0d0e4e5dc9bc239/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:rn-external:0.59.8.20190920] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e844656e3377df1cc0d0e4e5dc9bc239/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/93dbfc39610f132d17fb0bc9e4f9fe39/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/93dbfc39610f132d17fb0bc9e4f9fe39/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9c3ade6d6c8338af64e3e3b8add5cc87/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9c3ade6d6c8338af64e3e3b8add5cc87/AndroidManifest.xml:5:5-7:41
MERGED from [:AkHttp:] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8617262139eb5032cec3e8fad63ebf23/AndroidManifest.xml:7:5-43
MERGED from [:AkHttp:] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8617262139eb5032cec3e8fad63ebf23/AndroidManifest.xml:7:5-43
MERGED from [com.yanzhenjie:permission:1.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cf38fc734c150520b0dc977ed6e4a87d/AndroidManifest.xml:20:5-22:41
MERGED from [com.yanzhenjie:permission:1.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cf38fc734c150520b0dc977ed6e4a87d/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0c60051b2705f16da54969ddd89358d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0c60051b2705f16da54969ddd89358d/AndroidManifest.xml:20:5-44
MERGED from [com.bigkoo:alertview:1.0.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/798c4e57f57a39eb40c465761ffb6ac6/AndroidManifest.xml:7:5-9:41
MERGED from [com.bigkoo:alertview:1.0.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/798c4e57f57a39eb40c465761ffb6ac6/AndroidManifest.xml:7:5-9:41
MERGED from [com.contrarywind:Android-PickerView:3.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9b912af2647f63dc38faa26db8347f42/AndroidManifest.xml:7:5-9:41
MERGED from [com.contrarywind:Android-PickerView:3.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9b912af2647f63dc38faa26db8347f42/AndroidManifest.xml:7:5-9:41
MERGED from [com.pgyersdk:sdk:2.8.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/54f193546055e461bfb7df471427584f/AndroidManifest.xml:6:5-8:41
MERGED from [com.pgyersdk:sdk:2.8.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/54f193546055e461bfb7df471427584f/AndroidManifest.xml:6:5-8:41
MERGED from [com.aliyun.iot.aep.sdk:abus:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fed0f1db8e9dd95a4deba0185ce46eaa/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.aep.sdk:abus:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fed0f1db8e9dd95a4deba0185ce46eaa/AndroidManifest.xml:7:5-9:41
MERGED from [:handygridview] /Users/bocang/Documents/GitHub/iot/handygridview/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:handygridview] /Users/bocang/Documents/GitHub/iot/handygridview/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:swipelistviewlibrary] /Users/bocang/Documents/GitHub/iot/swipelistviewlibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:swipelistviewlibrary] /Users/bocang/Documents/GitHub/iot/swipelistviewlibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.tencent.bugly:crashreport:3.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/85ecb3eeb3e16660a867bf82e117ee52/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:crashreport:3.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/85ecb3eeb3e16660a867bf82e117ee52/AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:nativecrashreport:3.7.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3cfa8426741d855ccfc340b00c5d3462/AndroidManifest.xml:5:5-7:41
